NP_code,Model,bins,fpr,tpr
NP19,FC-Based Model,-0.1,0.0,0.0
NP19,Shuffled Baseline,-0.1,0.0,0.0
NP19,IEA Cycle-Based Model,-0.1,0.0,0.0
NP19,IEA Cycle-Based Model,0.0,0.06931702344546381,0.04586129753914989
NP19,FC-Based Model,0.0,0.04401485364788117,0.04602109300095877
NP19,Shuffled Baseline,0.0,0.047145769622833844,0.05704697986577181
NP19,FC-Based Model,0.1,0.15192660550458714,0.1806711409395973
NP19,Shuffled Baseline,0.1,0.1573012232415902,0.17323825503355705
NP19,IEA Cycle-Based Model,0.1,0.1654434250764526,0.14563758389261744
NP19,IEA Cycle-Based Model,0.2,0.2327217125382263,0.25973154362416107
NP19,FC-Based Model,0.2,0.24569954128440366,0.34794463087248323
NP19,Shuffled Baseline,0.2,0.24223402543054884,0.26951607205934297
NP19,Shuffled Baseline,0.3,0.33855759429153925,0.3420022371364653
NP19,IEA Cycle-Based Model,0.3,0.34306366416458156,0.42892007321537523
NP19,FC-Based Model,0.3,0.34687636522498905,0.487535953978907
NP19,FC-Based Model,0.4,0.44453711426188486,0.6073825503355704
NP19,IEA Cycle-Based Model,0.4,0.4625382262996942,0.537751677852349
NP19,Shuffled Baseline,0.4,0.46091360856269115,0.46581375838926176
NP19,Shuffled Baseline,0.5,0.5521872091477197,0.5818500145900204
NP19,FC-Based Model,0.5,0.5503058103975536,0.6875838926174497
NP19,IEA Cycle-Based Model,0.5,0.5611620795107033,0.6040268456375839
NP19,Shuffled Baseline,0.6,0.6565137614678899,0.6808053691275169
NP19,FC-Based Model,0.6,0.65565749235474,0.7691275167785234
NP19,IEA Cycle-Based Model,0.6,0.6874617737003058,0.636241610738255
NP19,FC-Based Model,0.7,0.7564220183486239,0.85
NP19,Shuffled Baseline,0.7,0.7530317410102289,0.8211062254107846
NP19,IEA Cycle-Based Model,0.7,0.7660550458715596,0.7348993288590604
NP19,Shuffled Baseline,0.8,0.8594881699661999,0.9279406570116567
NP19,FC-Based Model,0.8,0.8473496432212029,0.8998881431767338
NP19,IEA Cycle-Based Model,0.8,0.8707951070336392,0.8611577181208053
NP19,IEA Cycle-Based Model,0.9,0.9536697247706423,0.9436241610738255
NP19,Shuffled Baseline,0.9,0.9567160668078099,0.9814145585957667
NP19,FC-Based Model,0.9,0.9541284403669725,0.9604772557792693
NP38,IEA Cycle-Based Model,-0.1,0.0,0.0
NP38,FC-Based Model,-0.1,0.0,0.0
NP38,Shuffled Baseline,-0.1,0.0,0.0
NP38,FC-Based Model,0.1,0.1414141414141414,0.5
NP38,IEA Cycle-Based Model,0.1,0.17424242424242425,0.5576923076923077
NP38,Shuffled Baseline,0.1,0.18181818181818182,0.19230769230769232
NP38,IEA Cycle-Based Model,0.3,0.35353535353535354,0.8269230769230769
NP38,IEA Cycle-Based Model,0.8,0.8207070707070707,1.0
NP38,IEA Cycle-Based Model,0.9,1.0,1.0
NP38,Shuffled Baseline,0.9,1.0,1.0
NP38,FC-Based Model,0.9,1.0,1.0
NP17,FC-Based Model,-0.1,0.0,0.0045871559633027525
NP17,Shuffled Baseline,-0.1,0.0,0.0
NP17,IEA Cycle-Based Model,-0.1,0.0,0.0
NP17,IEA Cycle-Based Model,0.0,0.04951370468611848,0.0402258292166549
NP17,Shuffled Baseline,0.0,0.04022988505747127,0.01703800786369594
NP17,FC-Based Model,0.0,0.051201671891327065,0.09549624687239366
NP17,FC-Based Model,0.1,0.138752052545156,0.3551769331585845
NP17,Shuffled Baseline,0.1,0.15038314176245213,0.10091743119266056
NP17,IEA Cycle-Based Model,0.1,0.13362068965517243,0.10665137614678899
NP17,IEA Cycle-Based Model,0.2,0.24584929757343554,0.253822629969419
NP17,Shuffled Baseline,0.2,0.24928160919540232,0.2029816513761468
NP17,FC-Based Model,0.2,0.2449712643678161,0.46903669724770647
NP17,Shuffled Baseline,0.3,0.3403575989782886,0.3924566768603466
NP17,FC-Based Model,0.3,0.3448275862068965,0.5321100917431193
NP17,IEA Cycle-Based Model,0.3,0.33764367816091956,0.3669724770642202
NP17,IEA Cycle-Based Model,0.4,0.4412024756852343,0.5222300635144672
NP17,FC-Based Model,0.4,0.46551724137931033,0.5657492354740061
NP17,Shuffled Baseline,0.4,0.4578544061302682,0.5749235474006116
NP17,FC-Based Model,0.5,0.548440065681445,0.6238532110091743
NP17,IEA Cycle-Based Model,0.5,0.5475444096133751,0.628023352793995
NP17,Shuffled Baseline,0.5,0.5566502463054187,0.6834862385321101
NP17,Shuffled Baseline,0.6,0.6551724137931034,0.7438837920489297
NP17,FC-Based Model,0.6,0.6577266922094508,0.744138634046891
NP17,IEA Cycle-Based Model,0.6,0.6467727674624226,0.7473535638673253
NP17,IEA Cycle-Based Model,0.7,0.7593869731800766,0.8727828746177371
NP17,Shuffled Baseline,0.7,0.7519157088122604,0.8195718654434251
NP17,FC-Based Model,0.7,0.7229885057471265,0.836697247706422
NP17,FC-Based Model,0.8,0.8436781609195403,0.9055045871559633
NP17,Shuffled Baseline,0.8,0.8544061302681992,0.874617737003058
NP17,IEA Cycle-Based Model,0.8,0.8586206896551725,0.9357798165137614
NP17,FC-Based Model,0.9,0.9623824451410659,0.9716430358632194
NP17,Shuffled Baseline,0.9,0.9503932244404114,0.9468855625301787
NP17,IEA Cycle-Based Model,0.9,0.9597701149425287,0.9749791492910759
NP32,IEA Cycle-Based Model,-0.1,0.0,0.0
NP32,FC-Based Model,-0.1,0.0,0.015060240963855422
NP32,Shuffled Baseline,-0.1,0.0,0.0
NP32,Shuffled Baseline,0.0,0.035211267605633804,0.05120481927710843
NP32,FC-Based Model,0.0,0.05633802816901408,0.21686746987951808
NP32,IEA Cycle-Based Model,0.1,0.15492957746478872,0.27409638554216864
NP32,Shuffled Baseline,0.2,0.2535211267605634,0.25301204819277107
NP32,IEA Cycle-Based Model,0.3,0.3556338028169014,0.6265060240963856
NP32,IEA Cycle-Based Model,0.6,0.6056338028169014,0.8433734939759037
NP32,FC-Based Model,0.8,0.8732394366197183,0.9698795180722891
NP32,IEA Cycle-Based Model,0.9,1.0,1.0
NP32,FC-Based Model,0.9,1.0,1.0
NP32,Shuffled Baseline,0.9,0.971830985915493,0.963855421686747
NP5,FC-Based Model,-0.1,0.0,0.0
NP5,Shuffled Baseline,-0.1,0.0,0.0
NP5,IEA Cycle-Based Model,-0.1,0.0,0.0
NP5,FC-Based Model,0.0,0.05293120763243786,0.049984289903644744
NP5,IEA Cycle-Based Model,0.0,0.04947370410265132,0.06402737047898338
NP5,Shuffled Baseline,0.0,0.05046447401456189,0.050397989107666526
NP5,IEA Cycle-Based Model,0.1,0.1467161361713207,0.21578690127077224
NP5,Shuffled Baseline,0.1,0.14862451131594995,0.1386228978394877
NP5,FC-Based Model,0.1,0.14575069043434596,0.1464573732718894
NP5,FC-Based Model,0.2,0.24963195028144977,0.26383399209486164
NP5,Shuffled Baseline,0.2,0.25214411247803165,0.23293010752688173
NP5,IEA Cycle-Based Model,0.2,0.2502493706360139,0.3322897677736387
NP5,Shuffled Baseline,0.3,0.3498744664825509,0.3411185588604943
NP5,FC-Based Model,0.3,0.3488524759640236,0.39552785923753664
NP5,IEA Cycle-Based Model,0.3,0.3600688342120679,0.4210654936461388
NP5,Shuffled Baseline,0.4,0.45648636334049336,0.43502226566742697
NP5,FC-Based Model,0.4,0.44932630345635616,0.5066898826979472
NP5,IEA Cycle-Based Model,0.4,0.4481301344668329,0.5171349655595717
NP5,FC-Based Model,0.5,0.5512365051468742,0.6070773984080436
NP5,Shuffled Baseline,0.5,0.5501960254157091,0.5274644710128581
NP5,IEA Cycle-Based Model,0.5,0.549213323290652,0.6314236838430387
NP5,Shuffled Baseline,0.6,0.6498775533723242,0.6326979472140762
NP5,FC-Based Model,0.6,0.6535690144653239,0.7037418226934355
NP5,IEA Cycle-Based Model,0.6,0.6505197087622395,0.719082530372853
NP5,Shuffled Baseline,0.7,0.7539126031396146,0.7404070778865749
NP5,IEA Cycle-Based Model,0.7,0.7472918996644832,0.8042855238603039
NP5,FC-Based Model,0.7,0.7503197098306099,0.7931147438697198
NP5,IEA Cycle-Based Model,0.8,0.8519525054653007,0.8849688863457549
NP5,Shuffled Baseline,0.8,0.8531125705300157,0.8521248135000257
NP5,FC-Based Model,0.8,0.8518423639450716,0.8883393806849247
NP5,FC-Based Model,0.9,0.9521329285828407,0.9708077845907758
NP5,Shuffled Baseline,0.9,0.9562869467966129,0.9512929885363903
NP5,IEA Cycle-Based Model,0.9,0.9541702839477418,0.9605695509309968
NP21,FC-Based Model,-0.1,0.0,0.0
NP21,Shuffled Baseline,-0.1,0.0,0.0
NP21,IEA Cycle-Based Model,-0.1,0.0,0.0
NP21,IEA Cycle-Based Model,0.0,0.03300031466331026,0.03707951070336391
NP21,FC-Based Model,0.0,0.053858178200937905,0.06283910427148072
NP21,Shuffled Baseline,0.0,0.05308233233917969,0.03875814386384789
NP21,FC-Based Model,0.1,0.14770904809273433,0.18235178060570187
NP21,Shuffled Baseline,0.1,0.1484559796879408,0.1388273753031741
NP21,IEA Cycle-Based Model,0.1,0.11369834277323265,0.08817533129459736
NP21,FC-Based Model,0.2,0.2522505267190193,0.297034968754155
NP21,IEA Cycle-Based Model,0.2,0.24657016991818753,0.1908256880733945
NP21,Shuffled Baseline,0.2,0.24505485013388614,0.2285782814654914
NP21,Shuffled Baseline,0.3,0.3476130540321855,0.3180428134556575
NP21,IEA Cycle-Based Model,0.3,0.36154814348646946,0.2842860503410962
NP21,FC-Based Model,0.3,0.35041586583436807,0.41639804942557235
NP21,Shuffled Baseline,0.4,0.4498494718759036,0.4404082982064634
NP21,FC-Based Model,0.4,0.44534540349518326,0.540519877675841
NP21,IEA Cycle-Based Model,0.4,0.4400946160022569,0.36475798797848785
NP21,FC-Based Model,0.5,0.548028109922383,0.6352701325178389
NP21,Shuffled Baseline,0.5,0.5443989930774071,0.5370030581039755
NP21,IEA Cycle-Based Model,0.5,0.5240192993496958,0.441131498470948
NP21,Shuffled Baseline,0.6,0.6476176942284658,0.6385518397948111
NP21,IEA Cycle-Based Model,0.6,0.6609844857307029,0.6105571067677171
NP21,FC-Based Model,0.6,0.6487098804279421,0.7188073394495412
NP21,FC-Based Model,0.7,0.7455201881355371,0.7831965234186383
NP21,Shuffled Baseline,0.7,0.7510036674551334,0.7522935779816513
NP21,IEA Cycle-Based Model,0.7,0.7440873748959581,0.7300976620301864
NP21,IEA Cycle-Based Model,0.8,0.8488932060087011,0.816779683552719
NP21,Shuffled Baseline,0.8,0.8432008520114247,0.8577393554457775
NP21,FC-Based Model,0.8,0.8361303405356268,0.8458205912334352
NP21,FC-Based Model,0.9,0.9541436931140397,0.9425806746086083
NP21,Shuffled Baseline,0.9,0.9543182911931293,0.9588655033878996
NP21,IEA Cycle-Based Model,0.9,0.9500400480576693,0.9316096747289407
NP36,IEA Cycle-Based Model,-0.1,0.0,0.0016556291390728477
NP36,Shuffled Baseline,-0.1,0.0,0.0
NP36,FC-Based Model,-0.1,0.0,0.0
NP36,FC-Based Model,0.0,0.04298974108451392,0.05953066513101065
NP36,IEA Cycle-Based Model,0.0,0.02975529599857885,0.02994529225453498
NP36,Shuffled Baseline,0.0,0.04796470562667072,0.04375088065379738
NP36,IEA Cycle-Based Model,0.1,0.1415985699693565,0.13838300220750552
NP36,FC-Based Model,0.1,0.1550298197634189,0.1966460158085879
NP36,Shuffled Baseline,0.1,0.15555231285568363,0.13718070009460737
NP36,IEA Cycle-Based Model,0.2,0.25427306775621383,0.2664459161147903
NP36,FC-Based Model,0.2,0.25059584610146407,0.33167770419426046
NP36,Shuffled Baseline,0.2,0.24582907728975145,0.2230368968779565
NP36,Shuffled Baseline,0.3,0.3530132788559755,0.3048841059602649
NP36,FC-Based Model,0.3,0.35382314314898583,0.46972563859981076
NP36,IEA Cycle-Based Model,0.3,0.34162410623084777,0.3210264900662252
NP36,FC-Based Model,0.4,0.4574055158324821,0.570612582781457
NP36,IEA Cycle-Based Model,0.4,0.4463738508682329,0.38711619506321493
NP36,Shuffled Baseline,0.4,0.44273067756213824,0.41330022075055184
NP36,FC-Based Model,0.5,0.5561797752808989,0.6526490066225166
NP36,Shuffled Baseline,0.5,0.5381584707427404,0.521917376222012
NP36,IEA Cycle-Based Model,0.5,0.5419645897173987,0.5008278145695364
NP36,IEA Cycle-Based Model,0.6,0.6509703779366701,0.5996688741721854
NP36,Shuffled Baseline,0.6,0.6519918283963227,0.6005794701986755
NP36,FC-Based Model,0.6,0.6456768611428229,0.7271133619010518
NP36,Shuffled Baseline,0.7,0.7473369327301912,0.7241012298959318
NP36,IEA Cycle-Based Model,0.7,0.7552896541660586,0.6915799432355724
NP36,FC-Based Model,0.7,0.7600272386789241,0.7950331125827815
NP36,IEA Cycle-Based Model,0.8,0.8634661218930882,0.8348785871964679
NP36,FC-Based Model,0.8,0.8551485967216305,0.869441816461684
NP36,Shuffled Baseline,0.8,0.8479610277363085,0.8569154355578197
NP36,FC-Based Model,0.9,0.951771515552084,0.9540319439033892
NP36,Shuffled Baseline,0.9,0.9467895574506496,0.9602649006622517
NP36,IEA Cycle-Based Model,0.9,0.9521620701395982,0.9397764900662251
NP34,FC-Based Model,-0.1,0.0,0.004816955684007707
NP34,Shuffled Baseline,-0.1,0.0,0.0038535645472061657
NP34,IEA Cycle-Based Model,-0.1,0.0,0.0
NP34,IEA Cycle-Based Model,0.0,0.037877984084880634,0.06517839346222842
NP34,Shuffled Baseline,0.0,0.04115384615384615,0.06529985549132948
NP34,FC-Based Model,0.0,0.05251282051282051,0.051252408477842
NP34,IEA Cycle-Based Model,0.1,0.15726495726495726,0.1994219653179191
NP34,FC-Based Model,0.1,0.1557190635451505,0.1782483035938678
NP34,Shuffled Baseline,0.1,0.15109311740890688,0.17280194706419227
NP34,IEA Cycle-Based Model,0.2,0.2523076923076923,0.2782824112303881
NP34,FC-Based Model,0.2,0.25214574898785425,0.3168542744143596
NP34,Shuffled Baseline,0.2,0.24779487179487178,0.26512524084778416
NP34,IEA Cycle-Based Model,0.3,0.3595266272189349,0.42996887505558024
NP34,FC-Based Model,0.3,0.34549450549450544,0.4270231213872832
NP34,Shuffled Baseline,0.3,0.34177514792899405,0.36093819475322364
NP34,IEA Cycle-Based Model,0.4,0.4356923076923077,0.5514450867052023
NP34,FC-Based Model,0.4,0.446013986013986,0.5465712033631109
NP34,Shuffled Baseline,0.4,0.4526315789473684,0.44463036203224826
NP34,FC-Based Model,0.5,0.5428571428571428,0.6320189925681255
NP34,Shuffled Baseline,0.5,0.5548076923076923,0.5392882947976878
