NP_code,Model,bins,fpr,tpr
NP34,IEA Cycle-Based Model,0.5,0.5303846153846153,0.6123554913294798
NP34,Shuffled Baseline,0.6,0.6521266968325792,0.6536892213532812
NP34,FC-Based Model,0.6,0.6518974358974359,0.7157996146435452
NP34,IEA Cycle-Based Model,0.6,0.6386813186813187,0.7002477291494633
NP34,Shuffled Baseline,0.7,0.7502262443438914,0.7622407344440666
NP34,IEA Cycle-Based Model,0.7,0.7612307692307693,0.8011560693641618
NP34,FC-Based Model,0.7,0.7594871794871795,0.8077231856133591
NP34,Shuffled Baseline,0.8,0.8608791208791209,0.8529108175061932
NP34,IEA Cycle-Based Model,0.8,0.8646153846153847,0.8728323699421966
NP34,FC-Based Model,0.8,0.8501775147928995,0.8811694086260561
NP34,FC-Based Model,0.9,0.9514725274725275,0.9601981833195706
NP34,Shuffled Baseline,0.9,0.9491497975708502,0.9558868268938241
NP34,IEA Cycle-Based Model,0.9,0.9505707196029777,0.9555286220399031
NP55,FC-Based Model,-0.1,0.0,0.0
NP55,Shuffled Baseline,-0.1,0.0,0.0
NP55,IEA Cycle-Based Model,-0.1,0.0,0.001694915254237288
NP55,FC-Based Model,0.0,0.05104649529428291,0.05190207156308851
NP55,Shuffled Baseline,0.0,0.05240776922192852,0.037673343605547
NP55,IEA Cycle-Based Model,0.0,0.044789597254831136,0.06198547215496368
NP55,Shuffled Baseline,0.1,0.15300810589722613,0.1336989032901296
NP55,IEA Cycle-Based Model,0.1,0.12895069532237674,0.14915254237288136
NP55,FC-Based Model,0.1,0.14254108723135273,0.15694915254237288
NP55,FC-Based Model,0.2,0.254883569185596,0.2913067249863313
NP55,IEA Cycle-Based Model,0.2,0.21238938053097345,0.288135593220339
NP55,Shuffled Baseline,0.2,0.24168959619245925,0.2337986041874377
NP55,Shuffled Baseline,0.3,0.3475769068689422,0.3489265536723164
NP55,IEA Cycle-Based Model,0.3,0.365865992414665,0.41627118644067795
NP55,FC-Based Model,0.3,0.34960614606632306,0.4217731421121252
NP55,FC-Based Model,0.4,0.46184044181249584,0.5609277430865298
NP55,Shuffled Baseline,0.4,0.4418457648546144,0.4494915254237288
NP55,IEA Cycle-Based Model,0.4,0.4393173198482933,0.5050847457627119
NP55,FC-Based Model,0.5,0.5547408343868521,0.6412429378531074
NP55,Shuffled Baseline,0.5,0.5517628880460739,0.5386064030131826
NP55,IEA Cycle-Based Model,0.5,0.5297092288242731,0.5932203389830508
NP55,FC-Based Model,0.6,0.6400758533501897,0.7322033898305085
NP55,Shuffled Baseline,0.6,0.6503813058195016,0.6377255330781848
NP55,IEA Cycle-Based Model,0.6,0.6055625790139064,0.7016949152542373
NP55,FC-Based Model,0.7,0.7627253975647083,0.815700267618198
NP55,Shuffled Baseline,0.7,0.7792527040314652,0.7453860640301317
NP55,Shuffled Baseline,0.8,0.8458551562217808,0.8207021791767554
NP55,FC-Based Model,0.8,0.8586411949243808,0.8755806654111739
NP55,FC-Based Model,0.9,0.9503792667509482,0.962788906009245
NP55,Shuffled Baseline,0.9,0.9500866226529944,0.9424984306340239
NP55,IEA Cycle-Based Model,0.9,0.9898019384745048,0.9746892655367232
NP45,Shuffled Baseline,-0.1,0.0,0.0
NP45,IEA Cycle-Based Model,-0.1,0.0,0.0
NP45,FC-Based Model,-0.1,0.0,0.0
NP45,FC-Based Model,0.0,0.05967741935483871,0.16923076923076924
NP45,Shuffled Baseline,0.0,0.05,0.09230769230769231
NP45,IEA Cycle-Based Model,0.1,0.16129032258064516,0.6923076923076923
NP45,Shuffled Baseline,0.1,0.16129032258064516,0.15384615384615385
NP45,FC-Based Model,0.1,0.1431451612903226,0.3269230769230769
NP45,FC-Based Model,0.2,0.25,0.6153846153846154
NP45,Shuffled Baseline,0.2,0.21370967741935482,0.19230769230769232
NP45,IEA Cycle-Based Model,0.2,0.2467741935483871,0.8153846153846154
NP45,Shuffled Baseline,0.3,0.35685483870967744,0.3269230769230769
NP45,IEA Cycle-Based Model,0.3,0.35215053763440857,1.0
NP45,FC-Based Model,0.3,0.3326612903225806,0.7692307692307693
NP45,IEA Cycle-Based Model,0.4,0.4596774193548387,1.0
NP45,Shuffled Baseline,0.4,0.4798387096774194,0.38461538461538464
NP45,FC-Based Model,0.4,0.4381720430107527,0.923076923076923
NP45,IEA Cycle-Based Model,0.5,0.5725806451612904,1.0
NP45,FC-Based Model,0.5,0.5516129032258064,0.9230769230769231
NP45,Shuffled Baseline,0.5,0.5524193548387096,0.38461538461538464
NP45,Shuffled Baseline,0.6,0.657258064516129,0.38461538461538464
NP45,FC-Based Model,0.6,0.6532258064516129,0.9230769230769231
NP45,IEA Cycle-Based Model,0.7,0.7540322580645161,1.0
NP45,Shuffled Baseline,0.7,0.7553763440860215,0.576923076923077
NP45,FC-Based Model,0.7,0.7523041474654377,0.9230769230769231
NP45,FC-Based Model,0.8,0.8870967741935484,1.0
NP45,Shuffled Baseline,0.8,0.8290322580645162,0.7692307692307693
NP45,IEA Cycle-Based Model,0.8,0.8709677419354839,1.0
NP45,FC-Based Model,0.9,0.967741935483871,1.0
NP45,Shuffled Baseline,0.9,0.9564516129032258,1.0
NP45,IEA Cycle-Based Model,0.9,0.9623655913978495,1.0
NP39,FC-Based Model,-0.1,0.0,0.005847953216374269
NP39,Shuffled Baseline,-0.1,0.0,0.0
NP39,IEA Cycle-Based Model,-0.1,0.0,0.0
NP39,Shuffled Baseline,0.0,0.04177885868149049,0.07521677757612422
NP39,FC-Based Model,0.0,0.05709487825356843,0.042606516290726815
NP39,IEA Cycle-Based Model,0.0,0.04534005037783376,0.15024741340530814
NP39,FC-Based Model,0.1,0.1480421341882299,0.18859649122807018
NP39,Shuffled Baseline,0.1,0.15393226980128744,0.16049382716049382
NP39,IEA Cycle-Based Model,0.1,0.15869017632241814,0.34429824561403505
NP39,Shuffled Baseline,0.2,0.24659949622166247,0.23664717348927872
NP39,FC-Based Model,0.2,0.25166691361683213,0.3572411420708634
NP39,IEA Cycle-Based Model,0.2,0.2204030226700252,0.42397660818713445
NP39,FC-Based Model,0.3,0.3564231738035264,0.4491677912730544
NP39,IEA Cycle-Based Model,0.3,0.3648194794290512,0.6267056530214425
NP39,Shuffled Baseline,0.3,0.3443131176128657,0.33513270355375613
NP39,IEA Cycle-Based Model,0.4,0.46263643996641474,0.7387914230019493
NP39,Shuffled Baseline,0.4,0.4560675655652689,0.4011007911936704
NP39,FC-Based Model,0.4,0.44966881238921547,0.5440762399826727
NP39,FC-Based Model,0.5,0.5582493702770781,0.6532651072124757
NP39,Shuffled Baseline,0.5,0.551170818173337,0.49057829759584143
NP39,IEA Cycle-Based Model,0.5,0.5214105793450882,0.7953216374269005
NP39,FC-Based Model,0.6,0.6466204869857263,0.7507309941520468
NP39,Shuffled Baseline,0.6,0.652896725440806,0.5932163742690059
NP39,IEA Cycle-Based Model,0.6,0.6763224181360201,0.8625730994152047
NP39,Shuffled Baseline,0.7,0.7478309543800727,0.730669265756985
NP39,FC-Based Model,0.7,0.7539882451721243,0.8411306042884991
NP39,IEA Cycle-Based Model,0.7,0.7476070528967254,0.8994152046783626
NP39,IEA Cycle-Based Model,0.8,0.8723761544920235,0.9566276803118908
NP39,FC-Based Model,0.8,0.836272040302267,0.9119729147429978
NP39,Shuffled Baseline,0.8,0.8571897930128136,0.8721078057462496
NP39,IEA Cycle-Based Model,0.9,0.9449202350965575,0.9957115009746589
NP39,Shuffled Baseline,0.9,0.9607052896725442,0.9584795321637427
NP39,FC-Based Model,0.9,0.9568010075566751,0.9614035087719298
NP47,FC-Based Model,-0.1,0.0,0.0
NP47,Shuffled Baseline,-0.1,0.0,0.0
NP47,IEA Cycle-Based Model,-0.1,0.0,0.0
NP47,IEA Cycle-Based Model,0.0,0.039941785252263905,0.10416666666666666
NP47,FC-Based Model,0.0,0.06028460543337646,0.26666666666666666
NP47,Shuffled Baseline,0.0,0.00129366106080207,0.0
NP47,FC-Based Model,0.1,0.12160413971539456,0.8333333333333333
NP47,IEA Cycle-Based Model,0.1,0.14091665126593975,0.619047619047619
NP47,Shuffled Baseline,0.1,0.15135834411384216,0.16666666666666666
NP47,IEA Cycle-Based Model,0.2,0.245019404915912,0.6666666666666666
NP47,IEA Cycle-Based Model,0.3,0.35010301375113795,0.6666666666666666
NP47,IEA Cycle-Based Model,0.4,0.4490297542043985,0.8833333333333334
NP47,IEA Cycle-Based Model,0.5,0.558085381630013,1.0
NP47,IEA Cycle-Based Model,0.6,0.6597671410090556,1.0
NP47,IEA Cycle-Based Model,0.7,0.7523932729624838,1.0
NP47,Shuffled Baseline,0.7,0.7800776196636481,0.5
NP47,IEA Cycle-Based Model,0.8,0.8607876958459105,1.0
NP47,Shuffled Baseline,0.8,0.8408796895213454,0.8333333333333333
NP47,FC-Based Model,0.9,1.0,1.0
NP47,IEA Cycle-Based Model,0.9,0.9541771634779055,1.0
NP47,Shuffled Baseline,0.9,1.0,1.0
NP15,IEA Cycle-Based Model,-0.1,0.0,0.01869158878504673
NP15,FC-Based Model,-0.1,0.0,0.03115264797507788
NP15,Shuffled Baseline,-0.1,0.0,0.004672897196261682
NP15,IEA Cycle-Based Model,0.0,0.06944444444444443,0.06074766355140187
NP15,FC-Based Model,0.0,0.0625,0.34813084112149534
NP15,Shuffled Baseline,0.0,0.0625,0.04906542056074766
NP15,IEA Cycle-Based Model,0.1,0.15277777777777776,0.16355140186915887
NP15,FC-Based Model,0.1,0.14583333333333331,0.5116822429906542
NP15,Shuffled Baseline,0.1,0.14583333333333331,0.12149532710280374
NP15,IEA Cycle-Based Model,0.2,0.255952380952381,0.38050734312416556
NP15,Shuffled Baseline,0.2,0.25,0.29439252336448596
NP15,FC-Based Model,0.2,0.22916666666666669,0.5654205607476634
NP15,Shuffled Baseline,0.3,0.35416666666666663,0.4672897196261682
NP15,FC-Based Model,0.3,0.35416666666666663,0.6495327102803738
NP15,IEA Cycle-Based Model,0.3,0.3333333333333333,0.4485981308411215
NP15,FC-Based Model,0.4,0.4583333333333333,0.7196261682242989
NP15,Shuffled Baseline,0.4,0.4583333333333333,0.6510903426791277
NP15,IEA Cycle-Based Model,0.4,0.4444444444444444,0.5389408099688473
NP15,IEA Cycle-Based Model,0.5,0.5833333333333334,0.5934579439252337
NP15,Shuffled Baseline,0.5,0.5416666666666666,0.705607476635514
NP15,FC-Based Model,0.5,0.5625,0.7663551401869159
NP15,Shuffled Baseline,0.6,0.6458333333333333,0.7570093457943925
NP15,FC-Based Model,0.6,0.6458333333333333,0.8247663551401869
NP15,IEA Cycle-Based Model,0.6,0.6458333333333333,0.6261682242990654
NP15,IEA Cycle-Based Model,0.7,0.7916666666666666,0.719626168224299
NP15,FC-Based Model,0.7,0.7708333333333333,0.8831775700934579
NP15,Shuffled Baseline,0.7,0.75,0.8940809968847351
NP15,IEA Cycle-Based Model,0.8,0.8666666666666666,0.8766355140186916
NP15,FC-Based Model,0.8,0.875,0.9252336448598131
NP15,Shuffled Baseline,0.8,0.8541666666666667,0.969626168224299
NP15,FC-Based Model,0.9,0.9791666666666667,0.9742990654205608
NP15,Shuffled Baseline,0.9,0.95,0.9925233644859812
NP15,IEA Cycle-Based Model,0.9,0.95,0.9757009345794392
NP1,FC-Based Model,-0.1,0.0,0.0
NP1,Shuffled Baseline,-0.1,0.0,0.002109704641350211
NP1,IEA Cycle-Based Model,-0.1,0.0,0.0
NP1,Shuffled Baseline,0.0,0.053482221569203646,0.06020376659462797
NP1,FC-Based Model,0.0,0.04793533106786119,0.059720869847452125
NP1,IEA Cycle-Based Model,0.0,0.04654983570646221,0.08707326428845417
NP1,IEA Cycle-Based Model,0.1,0.15729585006693442,0.2739803094233474
NP1,Shuffled Baseline,0.1,0.15547905909351695,0.14366083986337153
NP1,FC-Based Model,0.1,0.14363007585899154,0.17416783872480077
NP1,Shuffled Baseline,0.2,0.252710843373494,0.20928270042194094
NP1,IEA Cycle-Based Model,0.2,0.2561675272518646,0.41531042796865586
NP1,FC-Based Model,0.2,0.2476572958500669,0.30239099859353025
NP1,FC-Based Model,0.3,0.34682479919678716,0.41337025316455694
NP1,IEA Cycle-Based Model,0.3,0.3688085676037483,0.46835443037974683
NP1,Shuffled Baseline,0.3,0.3546630968317715,0.34842944210032817
NP1,IEA Cycle-Based Model,0.4,0.4350736278447122,0.561181434599156
NP1,FC-Based Model,0.4,0.4516487000634115,0.5126582278481012
NP1,Shuffled Baseline,0.4,0.4550092260935634,0.44292393659482265
NP1,IEA Cycle-Based Model,0.5,0.5775100401606426,0.6320675105485233
NP1,Shuffled Baseline,0.5,0.5474249940940232,0.5287912633407794
NP1,FC-Based Model,0.5,0.5503951289027076,0.6150809854362325
NP1,Shuffled Baseline,0.6,0.6443013433042515,0.6102138804015713
NP1,IEA Cycle-Based Model,0.6,0.6631526104417671,0.6814345991561181
NP1,FC-Based Model,0.6,0.6439712337722985,0.7533117456579334
NP1,IEA Cycle-Based Model,0.7,0.768239625167336,0.7563291139240507
NP1,Shuffled Baseline,0.7,0.7528781793842035,0.7175808720112518
NP1,FC-Based Model,0.7,0.746318607764391,0.8578186932617312
NP1,FC-Based Model,0.8,0.8541909573778987,0.9281339322172315
NP1,Shuffled Baseline,0.8,0.8472865822263412,0.8497241155469004
NP1,IEA Cycle-Based Model,0.8,0.8461996132678864,0.8466947960618847
NP1,FC-Based Model,0.9,0.9702338766832035,0.984115165053363
NP1,Shuffled Baseline,0.9,0.961786540099793,0.9587009333844777
NP1,IEA Cycle-Based Model,0.9,0.9498661311914324,0.9502109704641349
NP43,FC-Based Model,-0.1,0.0,0.0
NP43,Shuffled Baseline,-0.1,0.0,0.0
NP43,IEA Cycle-Based Model,-0.1,0.0,0.0
NP43,IEA Cycle-Based Model,0.0,0.00847457627118644,0.0
NP43,FC-Based Model,0.1,0.15254237288135594,0.3115942028985507
NP43,FC-Based Model,0.2,0.2288135593220339,0.40942028985507245
NP43,Shuffled Baseline,0.2,0.2288135593220339,0.2644927536231884
NP43,IEA Cycle-Based Model,0.2,0.2775423728813559,0.38315217391304346
NP43,Shuffled Baseline,0.3,0.3389830508474576,0.3333333333333333
NP43,FC-Based Model,0.3,0.3135593220338983,0.5398550724637681
NP43,Shuffled Baseline,0.4,0.4830508474576271,0.4528985507246377
NP43,IEA Cycle-Based Model,0.4,0.4915254237288136,0.6847826086956522
NP43,FC-Based Model,0.6,0.6864406779661016,0.7681159420289855
NP43,Shuffled Baseline,0.7,0.7457627118644068,0.7717391304347826
NP43,FC-Based Model,0.7,0.7542372881355932,0.8115942028985508
NP43,Shuffled Baseline,0.8,0.8305084745762712,0.8007246376811594
NP43,IEA Cycle-Based Model,0.9,0.963276836158192,0.9613526570048309
NP43,FC-Based Model,0.9,0.963276836158192,0.9734299516908212
NP43,Shuffled Baseline,0.9,0.9661016949152542,0.9528985507246377
